date,open,close,high,low,volume,code
2022/12/28,7.22,7.3,7.3,7.2,209014,600000
2022/12/29,7.27,7.24,7.29,7.18,183671,600000
2022/12/30,7.23,7.28,7.3,7.22,203524,600000
2023/1/3,7.27,7.23,7.28,7.17,258925,600000
2023/1/4,7.27,7.31,7.35,7.23,309471,600000
2023/1/5,7.37,7.35,7.38,7.3,301622,600000
2023/1/6,7.35,7.34,7.38,7.31,203129,600000
2023/1/9,7.38,7.34,7.38,7.3,196123,600000
2023/1/10,7.35,7.28,7.35,7.28,161946,600000
2023/1/11,7.31,7.3,7.34,7.27,192155,600000
2023/1/12,7.33,7.27,7.34,7.24,168499,600000
2023/1/13,7.29,7.34,7.35,7.27,217702,600000
2023/1/16,7.35,7.33,7.38,7.28,368169,600000
2023/1/17,7.34,7.3,7.35,7.27,242226,600000
2023/1/18,7.31,7.31,7.33,7.27,244946,600000
2023/1/19,7.31,7.33,7.33,7.26,167134,600000
2023/1/20,7.34,7.36,7.36,7.32,209870,600000
2023/1/30,7.43,7.4,7.43,7.37,318107,600000
2023/1/31,7.42,7.37,7.45,7.37,284382,600000
2023/2/1,7.4,7.36,7.4,7.33,186595,600000
2023/2/2,7.39,7.36,7.39,7.32,219002,600000
2023/2/3,7.33,7.27,7.35,7.27,298855,600000
2023/2/6,7.25,7.25,7.25,7.21,227868,600000
2023/2/7,7.27,7.24,7.27,7.22,154818,600000
2023/2/8,7.24,7.23,7.27,7.22,130950,600000
2023/2/9,7.23,7.26,7.28,7.22,108960,600000
2023/2/10,7.25,7.24,7.27,7.22,119441,600000
2023/2/13,7.22,7.23,7.26,7.18,204498,600000
2023/2/14,7.24,7.24,7.26,7.23,119299,600000
2023/2/15,7.24,7.2,7.25,7.19,154677,600000
2023/2/16,7.21,7.19,7.26,7.18,187984,600000
2023/2/17,7.19,7.13,7.22,7.13,211489,600000
2023/2/20,7.16,7.26,7.27,7.15,256135,600000
2023/2/21,7.26,7.29,7.3,7.23,162344,600000
2023/2/22,7.28,7.24,7.29,7.24,129714,600000
2023/2/23,7.25,7.23,7.28,7.23,114365,600000
2023/2/24,7.22,7.18,7.26,7.18,166811,600000
2023/2/27,7.16,7.16,7.2,7.16,158006,600000
2023/2/28,7.18,7.18,7.2,7.14,174481,600000
2023/3/1,7.17,7.26,7.27,7.17,256613,600000
2023/3/2,7.23,7.27,7.29,7.23,170700,600000
2023/3/3,7.29,7.35,7.36,7.26,310942,600000
2023/3/6,7.35,7.33,7.37,7.31,249400,600000
2023/3/7,7.32,7.31,7.46,7.3,566428,600000
2023/3/8,7.3,7.31,7.32,7.25,190590,600000
2023/3/9,7.31,7.27,7.34,7.25,189933,600000
2023/3/10,7.24,7.15,7.26,7.15,278438,600000
2023/3/13,7.05,7.06,7.09,7.03,513150,600000
2023/3/14,7.06,7.02,7.07,7,324534,600000
2023/3/15,7.07,7.08,7.1,7.06,250730,600000
2023/3/16,7.08,7.12,7.17,7.05,285013,600000
2023/3/17,7.14,7.11,7.22,7.1,363281,600000
2023/3/20,7.1,7.13,7.22,7.1,262922,600000
2023/3/21,7.16,7.13,7.2,7.13,189777,600000
2023/3/22,7.15,7.18,7.19,7.14,169884,600000
2023/3/23,7.15,7.21,7.22,7.14,215063,600000
2023/3/24,7.19,7.21,7.25,7.18,256878,600000
2023/3/27,7.23,7.15,7.23,7.15,191414,600000
2023/3/28,7.16,7.18,7.19,7.14,166413,600000
2023/3/29,7.23,7.16,7.23,7.16,126858,600000
2023/3/30,7.18,7.19,7.21,7.12,225048,600000
2023/3/31,7.19,7.19,7.24,7.17,200489,600000
2023/4/3,7.19,7.19,7.21,7.16,202466,600000
2023/4/4,7.19,7.21,7.22,7.16,257182,600000
2023/4/6,7.21,7.18,7.22,7.18,147403,600000
2023/4/7,7.19,7.23,7.24,7.16,174658,600000
2023/4/10,7.21,7.21,7.24,7.19,175483,600000
2023/4/11,7.23,7.18,7.23,7.18,201913,600000
2023/4/12,7.2,7.21,7.23,7.17,194757,600000
2023/4/13,7.22,7.25,7.29,7.2,257790,600000
2023/4/14,7.28,7.27,7.31,7.25,250746,600000
2023/4/17,7.26,7.39,7.4,7.26,360278,600000
2023/4/18,7.38,7.54,7.59,7.37,774123,600000
2023/4/19,7.49,7.53,7.58,7.43,522698,600000
2023/4/20,7.5,7.68,7.69,7.5,723407,600000
2023/4/21,7.67,7.59,7.73,7.57,502590,600000
